,cpu_usage
0,0.27822912
1,0.27739812
2,0.27677442
3,0.20407752
4,0.20407752
5,0.30005529
6,0.30005529
7,0.30005529
8,0.25967242
9,0.25967242
10,0.29103433
11,0.29103433
12,0.29103433
13,0.20611652
14,0.20611652
15,0.26573542
16,0.26491142
17,0.26491142
18,0.20996652
19,0.20996652
20,0.24558542
21,0.24558542
22,0.24558542
23,0.24185242
24,0.24355942
25,0.28197873
26,0.28197873
27,0.28197873
28,0.21793957
29,0.21793957
30,0.26261628
31,0.26261628
32,0.26261628
33,0.18922872
34,0.18906172
35,0.27840558
36,0.27840558
37,0.27840558
38,0.23056892
39,0.23056892
40,0.28342648
41,0.28342648
42,0.28342648
43,0.20312472
44,0.20225872
45,0.25207162
46,0.25202562
47,0.25131062
48,0.19766582
49,0.19766582
50,0.27208462
51,0.27208462
52,0.27208462
53,0.22026267
54,0.22026267
55,0.25750138
56,0.25750138
57,0.25750138
58,0.19202262
59,0.19202262
60,0.25763808
61,0.26661028
62,0.25670728
63,0.19876076
64,0.19876076
65,0.25242028
66,0.25242028
67,0.25242028
68,0.20799367
69,0.20799367
70,0.24054218
71,0.24054218
72,0.24054218
73,0.22735388
74,0.22735388
75,0.24098628
76,0.24098628
77,0.24112938
78,0.21673347
79,0.21673347
80,0.22289312
81,0.22289312
82,0.22289312
83,0.22135732
84,0.22113412
85,0.22007422
86,0.22007422
87,0.22007422
88,0.22913762
89,0.22913762
90,0.20778117
91,0.20778117
92,0.20778117
93,0.23580012
94,0.23580012
95,0.19676492
96,0.19658852
97,0.19625282
98,0.23802248
99,0.23802248
100,0.19172372
101,0.19172372
102,0.19172372
103,0.24488723
104,0.24488723
105,0.17785782
106,0.17785782
107,0.17785782
108,0.24992643
109,0.24992643
110,0.18969786
111,0.21127786
112,0.18969786
113,0.25940828
114,0.25940828
115,0.22049177
116,0.22049177
117,0.22049177
118,0.29001553
119,0.29001553
120,0.25105368
121,0.25105368
122,0.25105368
123,0.28028268
124,0.26795268
125,0.26922029
126,0.26922029
127,0.26922029
128,0.21198352
129,0.21198352
130,0.25645743
131,0.25645743
132,0.25645743
133,0.21158892
134,0.21158892
135,0.22131952
136,0.22131952
137,0.22131952
138,0.22054128
139,0.23732128
140,0.24342737
141,0.23810937
142,0.23810937
143,0.20594056
144,0.20594056
145,0.28208738
146,0.28208738
147,0.28208738
148,0.24764752
149,0.24764752
150,0.25806252
151,0.25806252
152,0.25806252
153,0.20260276
154,0.20260276
155,0.25567732
156,0.25587532
157,0.25587532
158,0.19369076
159,0.19369076
160,0.29175543
161,0.29175543
162,0.29175543
163,0.24518857
164,0.24518857
165,0.24986037
166,0.24986037
167,0.24986037
168,0.20736076
169,0.20736076
170,0.24665432
171,0.24665432
172,0.24665432
173,0.21238572
174,0.21238572
175,0.26415058
176,0.26415058
177,0.26415058
178,0.26479972
179,0.26479972
180,0.24631042
181,0.24631042
182,0.24631042
183,0.21598166
184,0.21568066
185,0.26664347
186,0.26664347
187,0.28083347
188,0.24310418
189,0.24310418
190,0.27258462
191,0.27551062
192,0.27551062
193,0.19869888
194,0.19869888
195,0.12619316
196,0.12619316
197,0.12619316
198,0.21914872
199,0.21914872
200,0.24210337
201,0.24210337
202,0.24210337
203,0.21844156
204,0.20286156
205,0.24191062
206,0.24191062
207,0.24851762
208,0.16185458
209,0.16185458
210,0.11460282
211,0.11460282
212,0.16697282
213,0.15993372
214,0.15955572
215,0.14279371
216,0.14279371
217,0.18869371
218,0.14966932
219,0.18033932
220,0.20703128
221,0.24762128
222,0.24762128
223,0.33680649
224,0.34766649
225,0.33697649
226,0.33098749
227,0.33098749
228,0.27402918
229,0.27402918
230,0.19260452
231,0.19188752
232,0.19188752
233,0.18682942
234,0.18682942
235,0.22290647
236,0.22290647
237,0.22290647
238,0.24832252
239,0.24832252
240,0.18940262
241,0.18940262
242,0.18940262
243,0.18242862
244,0.18193662
245,0.17577776
246,0.17577776
247,0.17577776
248,0.19825366
249,0.19825366
250,0.22047467
251,0.22047467
252,0.22047467
253,0.25072442
254,0.25072442
255,0.20520742
256,0.20520742
257,0.20520742
258,0.18606352
259,0.18606352
260,0.18590171
261,0.18590171
262,0.18590171
263,0.18345856
264,0.18345856
265,0.24009057
266,0.24009057
267,0.25184057
268,0.24640447
269,0.24404747
270,0.18691362
271,0.18691362
272,0.18691362
273,0.20083662
274,0.20014662
275,0.22378962
276,0.22378962
277,0.22378962
278,0.24664566
279,0.24664566
280,0.25649457
281,0.27309457
282,0.27309457
283,0.24876148
284,0.24876148
285,0.17328582
286,0.17328582
287,0.17328582
288,0.16111496
289,0.16111496
290,0.16017182
291,0.16017182
292,0.16017182
293,0.16538952
294,0.16538952
295,0.20895177
296,0.20895177
297,0.20895177
298,0.23006742
299,0.23006742
300,0.15851172
301,0.15851172
302,0.15851172
303,0.16935886
304,0.16885186
305,0.16353357
306,0.16353357
307,0.25533357
308,0.30040023
309,0.30040023
310,0.31486553
311,0.31486553
312,0.31486553
313,0.26319732
314,0.26319732
315,0.17409316
316,0.17409316
317,0.17409316
318,0.25017657
319,0.25017657
320,0.17743757
321,0.17562357
322,0.17604887
323,0.19699522
324,0.19699522
325,0.26293267
326,0.26293267
327,0.26293267
328,0.27919652
329,0.27919652
330,0.22396362
331,0.23731362
332,0.23731362
333,0.23463552
334,0.23463552
335,0.22894966
336,0.18524966
337,0.18524966
338,0.18184382
339,0.18184382
340,0.22036367
341,0.22036367
342,0.22036367
343,0.22774652
344,0.22774652
345,0.20402557
346,0.20402557
347,0.24717557
348,0.21792662
349,0.23437562
350,0.22111262
351,0.22111262
352,0.22111262
353,0.23986852
354,0.25141852
355,0.27858362
356,0.27858362
357,0.27858362
358,0.29949082
359,0.29949082
360,0.23856492
361,0.23856492
362,0.23638992
363,0.24656252
364,0.24656252
365,0.23441982
366,0.23441982
367,0.23441982
368,0.23119386
369,0.23119386
370,0.22260797
371,0.22260797
372,0.22322977
373,0.24243272
374,0.24243272
375,0.18301672
376,0.18301672
377,0.18301672
378,0.17792676
379,0.17792676
380,0.18656937
381,0.18656937
382,0.18656937
383,0.17884866
384,0.17884866
385,0.22612457
386,0.22612457
387,0.22612457
388,0.24687742
389,0.24687742
390,0.18276976
391,0.18276976
392,0.18276976
393,0.17527966
394,0.17527966
395,0.17796962
396,0.17796962
397,0.17796962
398,0.21716852
399,0.21716852
400,0.26983938
401,0.26983938
402,0.26983938
403,0.34247934
404,0.34247934
405,0.26359128
406,0.26359128
407,0.26359128
408,0.23234518
409,0.23234518
410,0.22694432
411,0.22694432
412,0.22694432
413,0.22575927
414,0.22575927
415,0.27227038
416,0.27227038
417,0.27227038
418,0.27619858
419,0.27619858
420,0.19197376
421,0.19197376
422,0.19197376
423,0.15421746
424,0.15421746
425,0.16577572
426,0.16577572
427,0.16577572
428,0.19021412
429,0.19021412
430,0.22445718
431,0.22445718
432,0.22445718
433,0.22354498
434,0.23517498
435,0.18902077
436,0.18902077
437,0.18352777
438,0.16086492
439,0.16059392
440,0.23317437
441,0.23317437
442,0.23362927
443,0.17712686
444,0.17712686
445,0.21928427
446,0.21928427
447,0.21928427
448,0.24711092
449,0.24711092
450,0.17567352
451,0.17567352
452,0.17567352
453,0.17034632
454,0.17034632
455,0.16581122
456,0.16581122
457,0.16581122
458,0.16186396
459,0.16186396
460,0.17505576
461,0.17505576
462,0.17505576
463,0.23812342
464,0.23812342
465,0.19143217
466,0.19143217
467,0.19143217
468,0.15419766
469,0.15419766
470,0.15799946
471,0.15638146
472,0.15638146
473,0.16118446
474,0.16118446
475,0.20639932
476,0.20639932
477,0.20639932
478,0.22613617
479,0.22613617
480,0.16333582
481,0.16161582
482,0.16200582
483,0.16053186
484,0.15994286
485,0.15342686
486,0.15342686
487,0.15418686
488,0.19003247
489,0.18927247
490,0.20342177
491,0.20519207
492,0.20519207
493,0.20599247
494,0.20547177
495,0.18799722
496,0.17700722
497,0.17791692
498,0.16663072
499,0.16631772
500,0.16467076
501,0.16467076
502,0.16467076
503,0.15030896
504,0.15030896
505,0.21141077
506,0.21141077
507,0.21141077
508,0.23442362
509,0.23442362
510,0.15900886
511,0.16351886
512,0.16351886
513,0.15551396
514,0.15551396
515,0.15355101
516,0.17627101
517,0.15465101
518,0.15012486
519,0.15012486
520,0.16839606
521,0.16772606
522,0.17213606
523,0.16777086
524,0.16777086
525,0.23315362
526,0.23315362
527,0.23315362
528,0.26860457
529,0.22819457
530,0.17748186
531,0.17748186
532,0.17748186
533,0.18436276
534,0.17863276
535,0.20628077
536,0.20628077
537,0.20628077
538,0.19441267
539,0.19441267
540,0.20468082
541,0.20468082
542,0.20468082
543,0.17096867
544,0.17276167
545,0.16086502
546,0.16019902
547,0.16019902
548,0.16744616
549,0.16831116
550,0.23461368
551,0.23461368
552,0.23461368
553,0.23649172
554,0.23649172
555,0.17273102
556,0.17273102
557,0.21082102
558,0.21077292
559,0.20631292
560,0.20273686
561,0.20483686
562,0.20483686
563,0.20585676
564,0.20585676
565,0.24186457
566,0.24186457
567,0.24186457
568,0.25052077
569,0.25052077
570,0.23962362
571,0.23962362
572,0.23962362
573,0.21276486
574,0.21238786
575,0.18713286
576,0.18533586
577,0.18410586
578,0.19137356
579,0.19137356
580,0.22810172
581,0.22877172
582,0.23106172
583,0.22457177
584,0.22457177
585,0.23663172
586,0.23663172
587,0.23663172
588,0.19510477
589,0.19436777
590,0.18557077
591,0.18512077
592,0.18512077
593,0.17131557
594,0.17131557
595,0.28550347
596,0.28550347
597,0.28550347
598,0.30301392
599,0.30301392
600,0.17173236
601,0.17173236
602,0.13725236
603,0.14413711
604,0.14396911
605,0.16288806
606,0.16288806
607,0.16288806
608,0.14702586
609,0.14702586
610,0.21747577
611,0.21747577
612,0.21747577
613,0.25122868
614,0.22428968
615,0.18511362
616,0.18615362
617,0.18652362
618,0.14626526
619,0.14602926
620,0.16658382
621,0.16658382
622,0.16658382
623,0.14373341
624,0.17895341
625,0.19599542
626,0.19453542
627,0.19453542
628,0.20396696
629,0.16470776
630,0.16553412
631,0.16553412
632,0.16590222
633,0.17428311
634,0.17428311
635,0.16822791
636,0.16822791
637,0.17067291
638,0.16490082
639,0.19884082
640,0.30053318
641,0.30053318
642,0.29629118
643,0.16847952
644,0.16847952
645,0.16483856
646,0.16483856
647,0.16483856
648,0.15976152
649,0.15976152
650,0.16339292
651,0.16339292
652,0.16339292
653,0.21506491
654,0.14743491
655,0.14113311
656,0.14113311
657,0.14113311
658,0.18627336
659,0.14190336
660,0.14318771
661,0.14318771
662,0.14449071
663,0.13952981
664,0.13952981
665,0.15364701
666,0.15364701
667,0.15364701
668,0.14368026
669,0.14368026
670,0.14936081
671,0.14912331
672,0.14912331
673,0.13679721
674,0.13701561
675,0.13695116
676,0.13695116
677,0.13695116
678,0.14022571
679,0.14022571
680,0.14162271
681,0.14162271
682,0.14162271
683,0.13986476
684,0.13986476
685,0.17698742
686,0.17698742
687,0.17698742
688,0.22224607
689,0.22224607
690,0.22642687
691,0.22642687
692,0.22879987
693,0.15301196
694,0.15301196
695,0.15157206
696,0.15157206
697,0.17811806
698,0.22187907
699,0.22711907
700,0.22200752
701,0.22200752
702,0.22200752
703,0.21795752
704,0.21795752
705,0.17847657
706,0.17847657
707,0.17847657
708,0.13503896
709,0.13503896
710,0.16263716
711,0.16165216
712,0.13797216
713,0.14595156
714,0.14562636
715,0.16380371
716,0.16411741
717,0.16816091
718,0.23337667
719,0.23427027
720,0.20488522
721,0.20488522
722,0.20488522
723,0.16445622
724,0.16524922
725,0.19360168
726,0.21418278
727,0.21418278
728,0.14909247
729,0.22385247
730,0.20683158
731,0.20587118
732,0.20617638
733,0.24008273
734,0.23937793
735,0.19708082
736,0.19412482
737,0.19412482
738,0.14395866
739,0.14395866
740,0.14829612
741,0.23495812
742,0.23495812
743,0.20038817
744,0.20038817
745,0.16713941
746,0.16713941
747,0.16713941
748,0.23603562
749,0.23603562
750,0.19122187
751,0.19122187
752,0.19122187
753,0.14381636
754,0.14280636
755,0.15032531
756,0.15417031
757,0.14989831
758,0.14475802
759,0.14475802
760,0.16453902
761,0.16923502
762,0.16923502
763,0.19495517
764,0.19495517
765,0.19506692
766,0.19506692
767,0.19506692
768,0.20353196
769,0.20721196
770,0.19026686
771,0.19403686
772,0.19403686
773,0.19761471
774,0.19761471
775,0.19595981
776,0.19595981
777,0.19595981
778,0.24438262
779,0.24438262
780,0.17773602
781,0.17773602
782,0.17773602
783,0.13901721
784,0.13901721
785,0.14012026
786,0.13877926
787,0.13877926
788,0.17142062
789,0.17142062
790,0.17055832
791,0.17055832
792,0.16660832
793,0.21086842
794,0.21086842
795,0.21047562
796,0.27602562
797,0.27602562
798,0.21663816
799,0.21663816
800,0.20316066
801,0.20316066
802,0.20278266
803,0.20801052
804,0.20801052
805,0.20497126
806,0.20497126
807,0.20497126
808,0.28944697
809,0.28944697
810,0.19420207
811,0.20054207
812,0.20054207
813,0.17535776
814,0.17535776
815,0.20200931
816,0.20132631
817,0.15042631
818,0.15446516
819,0.15498496
820,0.15241926
821,0.15241926
822,0.15241926
823,0.20488887
824,0.20488887
825,0.19546502
826,0.19546502
827,0.19546502
828,0.16648477
829,0.30265477
830,0.21715232
831,0.21598332
832,0.21598332
833,0.20337932
834,0.20337932
835,0.20988752
836,0.20988752
837,0.20988752
838,0.27136568
839,0.27136568
840,0.25231042
841,0.25231042
842,0.25231042
843,0.16677876
844,0.16677876
845,0.19115466
846,0.19115466
847,0.16939976
848,0.15203006
849,0.15203006
850,0.15488512
851,0.15488512
852,0.19144512
853,0.21698867
854,0.21698867
855,0.25757477
856,0.25757477
857,0.25757477
858,0.22536876
859,0.22536876
860,0.15953591
861,0.15953591
862,0.15884591
863,0.15361306
864,0.15361306
865,0.17218706
866,0.17218706
867,0.17218706
868,0.20054472
869,0.20054472
870,0.17607862
871,0.17607862
872,0.21159862
873,0.14426362
874,0.14426362
875,0.15241886
876,0.15180486
877,0.18366486
878,0.16676176
879,0.16676176
880,0.14753802
881,0.14753802
882,0.14753802
883,0.25454948
884,0.25454948
885,0.20471547
886,0.20165647
887,0.20165647
888,0.12463921
889,0.12463921
890,0.12806326
891,0.12622626
892,0.12622626
893,0.11976651
894,0.10568651
895,0.11884756
896,0.17206646
897,0.17206646
898,0.30423208
899,0.30423208
900,0.33392738
901,0.33392738
902,0.33392738
903,0.28338943
904,0.28338943
905,0.13399461
906,0.13400561
907,0.13338761
908,0.11935461
909,0.11935461
910,0.12778241
911,0.12778241
912,0.12778241
913,0.16935072
914,0.16935072
915,0.15504796
916,0.15504796
917,0.15504796
918,0.10872186
919,0.10872186
920,0.13403452
921,0.13332852
922,0.13332852
923,0.11085661
924,0.11085661
925,0.17528116
926,0.17528116
927,0.17528116
928,0.22861522
929,0.22861522
930,0.17565611
931,0.17565611
932,0.17565611
933,0.17167626
934,0.17167626
935,0.18698621
936,0.18698621
937,0.18698621
938,0.17313291
939,0.17313291
940,0.17900506
941,0.17900506
942,0.17900506
943,0.22501952
944,0.22501952
945,0.20924052
946,0.20924052
947,0.20924052
948,0.2241093
949,0.22419704
950,0.21616711
951,0.21479911
952,0.21479911
953,0.19331537
954,0.20975347
955,0.25643026
956,0.25643026
957,0.25643026
958,0.29935322
959,0.25415922
960,0.26818857
961,0.26667057
962,0.26667057
963,0.35337128
964,0.35337128
965,0.41939939
966,0.41870539
967,0.40088539
968,0.32589847
969,0.32589847
970,0.18351991
971,0.18595791
972,0.18595791
973,0.22593772
974,0.22593772
975,0.19693716
976,0.19655186
977,0.19655186
978,0.17092271
979,0.17092271
980,0.17424191
981,0.17350191
982,0.17350191
983,0.17238936
984,0.17238936
985,0.18393316
986,0.18393316
987,0.18393316
988,0.20868177
989,0.20868177
990,0.19025272
991,0.19025272
992,0.19025272
993,0.17458426
994,0.17458426
995,0.17901381
996,0.17850681
997,0.24076681
998,0.23679942
999,0.23744026
1000,0.2309506
1001,0.2309506
1002,0.2125486
1003,0.231254
1004,0.2289136
1005,0.21642087
1006,0.21642087
1007,0.21813387
1008,0.17282316
1009,0.17282316
1010,0.2045248
1011,0.2045248
1012,0.2037678
1013,0.17328714
1014,0.17328714
1015,0.18092848
1016,0.18092848
1017,0.18092848
1018,0.2297859
1019,0.2297859
1020,0.20763299
1021,0.20763299
1022,0.20763299
1023,0.17421818
1024,0.17421818
1025,0.18168523
1026,0.18125923
1027,0.18125923
1028,0.18747679
1029,0.23587679
1030,0.21200584
1031,0.21200584
1032,0.21200584
1033,0.2443063
1034,0.2443063
1035,0.22049589
1036,0.22049589
1037,0.22131609
1038,0.17196873
1039,0.17196873
1040,0.17983028
1041,0.17900328
1042,0.17900328
1043,0.17589813
1044,0.17589813
1045,0.19649918
1046,0.19649918
1047,0.19649918
1048,0.23655065
1049,0.23655065
1050,0.21554399
1051,0.21554399
1052,0.21554399
1053,0.18206188
1054,0.18206188
1055,0.19011418
1056,0.18894918
1057,0.18894918
1058,0.18500928
1059,0.18500928
1060,0.19290104
1061,0.19290104
1062,0.19290104
1063,0.24628724
1064,0.31003724
1065,0.21620204
1066,0.21620204
1067,0.21639204
1068,0.19504204
1069,0.19095204
1070,0.18830003
1071,0.18785703
1072,0.18785703
1073,0.17566208
1074,0.17566208
1075,0.14593483
1076,0.14593483
1077,0.14593483
1078,0.18665614
1079,0.18660274
1080,0.18854904
1081,0.18854904
1082,0.18854904
1083,0.15915434
1084,0.15915434
1085,0.14221433
1086,0.14221433
1087,0.14221433
1088,0.14013893
1089,0.14013893
1090,0.14869183
1091,0.15174783
1092,0.14869183
1093,0.20505999
1094,0.20505999
1095,0.24075209
1096,0.24075209
1097,0.24075209
1098,0.20298013
1099,0.20298013
1100,0.22299335
1101,0.22266535
1102,0.22266535
1103,0.15297329
1104,0.15231029
1105,0.16789209
1106,0.16789209
1107,0.16398509
1108,0.2497287
1109,0.2497287
1110,0.23476584
1111,0.23476584
1112,0.23476584
1113,0.20639384
1114,0.20639384
1115,0.14823014
1116,0.14743014
1117,0.14743014
1118,0.14718624
1119,0.14718624
1120,0.17248204
1121,0.17248204
1122,0.21099204
1123,0.30545161
1124,0.30728161
1125,0.28201444
1126,0.28201444
1127,0.28201444
1128,0.24782534
1129,0.24782534
1130,0.2039486
1131,0.1999076
1132,0.1999076
1133,0.19557744
1134,0.19557744
1135,0.21289274
1136,0.21362274
1137,0.20303774
1138,0.2445487
1139,0.2445487
1140,0.19396204
1141,0.18168044
1142,0.18111204
1143,0.16264113
1144,0.13725113
1145,0.12770994
1146,0.15400894
1147,0.15400894
1148,0.14032494
1149,0.11367494
1150,0.16520349
1151,0.16520349
1152,0.16416349
1153,0.21409726
1154,0.21409726
1155,0.20609825
1156,0.20609825
1157,0.20609825
1158,0.15917224
1159,0.15917224
1160,0.1669632
1161,0.1662512
1162,0.1662512
1163,0.1756223
1164,0.1733823
1165,0.1310427
1166,0.1310427
1167,0.1310427
1168,0.25218726
1169,0.25218726
1170,0.21941755
1171,0.21941755
1172,0.21941755
1173,0.18005974
1174,0.18005974
1175,0.16120779
1176,0.16057479
1177,0.16057479
1178,0.15276409
1179,0.15276409
1180,0.21283345
1181,0.21283345
1182,0.21283345
1183,0.22833474
1184,0.22833474
1185,0.18423884
1186,0.17679284
1187,0.19498284
1188,0.19689374
1189,0.19689374
1190,0.19042554
1191,0.18925254
1192,0.21580254
1193,0.23878554
1194,0.25602554
1195,0.21182264
1196,0.22105064
1197,0.20478064
1198,0.23495079
1199,0.23495079
1200,0.19109876
1201,0.19105584
1202,0.22254584
1203,0.22684408
1204,0.21241408
1205,0.22737913
1206,0.22661213
1207,0.22578313
1208,0.20832233
1209,0.20832233
1210,0.22884498
1211,0.22884498
1212,0.22884498
1213,0.23662398
1214,0.25113398
1215,0.27557489
1216,0.27557489
1217,0.27557489
1218,0.23780204
1219,0.24305204
1220,0.18961813
1221,0.18961813
1222,0.21407413
1223,0.18401743
1224,0.18401743
1225,0.19569538
1226,0.19569538
1227,0.19569538
1228,0.24544589
1229,0.24544589
1230,0.20859108
1231,0.21274108
1232,0.21274108
1233,0.18401053
1234,0.18401053
1235,0.17044933
1236,0.16950933
1237,0.16950933
1238,0.14439533
1239,0.12887533
1240,0.13814968
1241,0.13814968
1242,0.13814968
1243,0.19923114
1244,0.19923114
1245,0.16474998
1246,0.16639998
1247,0.18501998
1248,0.12959562
1249,0.12959562
1250,0.15155824
1251,0.15109224
1252,0.15109224
1253,0.12675258
1254,0.12675258
1255,0.16989473
1256,0.14566473
1257,0.14566473
1258,0.19114674
1259,0.22471674
1260,0.22772813
1261,0.22772813
1262,0.22772813
1263,0.18214268
1264,0.18214268
1265,0.17591604
1266,0.17521204
1267,0.17521204
1268,0.18566138
1269,0.18566138
1270,0.18448378
1271,0.18448378
1272,0.14670378
1273,0.1983872
1274,0.1983872
1275,0.18085571
1276,0.18085571
1277,0.19788571
1278,0.13467853
1279,0.13467853
1280,0.13399394
1281,0.13356694
1282,0.13356694
1283,0.15313868
1284,0.15313868
1285,0.15149568
1286,0.15149568
1287,0.15149568
1288,0.18719285
1289,0.23791285
1290,0.21364714
1291,0.21364714
1292,0.22365714
1293,0.19674884
1294,0.19674884
1295,0.13220214
1296,0.12997514
1297,0.12953814
1298,0.12518424
1299,0.16717424
1300,0.15226628
1301,0.15226628
1302,0.15226628
1303,0.2595439
1304,0.2595439
1305,0.16064474
1306,0.16064474
1307,0.16512684
1308,0.12673634
1309,0.13682634
1310,0.12881473
1311,0.12845473
1312,0.1474659
1313,0.1572055
1314,0.1948055
1315,0.16874469
1316,0.16874469
1317,0.16874469
1318,0.25369951
1319,0.25369951
1320,0.24400274
1321,0.23966274
1322,0.223956
1323,0.171666
1324,0.171666
1325,0.1297919
1326,0.1261089
1327,0.1261089
1328,0.140165
1329,0.140165
1330,0.21967
1331,0.17902
1332,0.20874
1333,0.22424
1334,0.307014
1335,0.1853796
1336,0.1825376
1337,0.1828976
1338,0.1636823
1339,0.1636823
1340,0.167288
1341,0.1669161
1342,0.2702261
1343,0.27653777
1344,0.27653777
1345,0.18433354
1346,0.18421624
1347,0.09656624
1348,0.17174979
1349,0.17313879
1350,0.13429854
1351,0.13429854
1352,0.13292354
1353,0.09511538
1354,0.09511538
1355,0.09306188
1356,0.09306188
1357,0.09306188
1358,0.08692998
1359,0.08692998
1360,0.20843084
1361,0.20843084
1362,0.20843084
1363,0.2611365
1364,0.2663165
1365,0.18519074
1366,0.18331214
1367,0.18331214
1368,0.12087354
1369,0.12087354
1370,0.12259279
1371,0.12157779
1372,0.12157779
1373,0.09362094
1374,0.12707094
1375,0.19790154
1376,0.15151154
1377,0.11172054
1378,0.22766035
1379,0.24022035
1380,0.19394459
1381,0.19394459
1382,0.19394459
1383,0.15010669
1384,0.15010669
1385,0.17480374
1386,0.17148274
1387,0.17148274
1388,0.18183564
1389,0.18183564
1390,0.21478269
1391,0.21478269
1392,0.21478269
1393,0.19974649
1394,0.19974649
1395,0.13175203
1396,0.12157203
1397,0.12157203
1398,0.17106084
1399,0.17106084
1400,0.22999274
1401,0.16888874
1402,0.16888874
1403,0.13800988
1404,0.13800988
1405,0.16011173
1406,0.16011173
1407,0.16011173
1408,0.18918374
1409,0.18918374
1410,0.21320369
1411,0.21320369
1412,0.25202369
1413,0.17586249
1414,0.17514549
1415,0.1784696
1416,0.1780026
1417,0.1780026
1418,0.11105708
1419,0.11105708
1420,0.14445974
1421,0.14445974
1422,0.14445974
1423,0.2135526
1424,0.2135526
1425,0.21312546
1426,0.21265626
1427,0.21265626
1428,0.13784664
1429,0.13784664
1430,0.11206474
1431,0.11123474
1432,0.12869474
1433,0.10280584
1434,0.09281084
1435,0.18257179
1436,0.19064379
1437,0.18257179
1438,0.18451175
1439,0.18451175
1440,0.16989414
1441,0.16989414
1442,0.16989414
1443,0.13241723
1444,0.13241723
1445,0.13915579
1446,0.17086479
1447,0.17067779
1448,0.17774669
1449,0.17774669
1450,0.18482936
1451,0.18482936
1452,0.18482936
1453,0.25976746
1454,0.25976746
1455,0.2165046
1456,0.2165046
1457,0.2165046
1458,0.13826069
1459,0.13826069
1460,0.15462369
1461,0.15386869
1462,0.15386869
1463,0.15854679
1464,0.15854679
1465,0.14869989
1466,0.14869989
1467,0.14869989
1468,0.18256751
1469,0.18256751
1470,0.15548665
1471,0.15548665
1472,0.15548665
1473,0.11915899
1474,0.11915899
1475,0.08951604
1476,0.08892304
1477,0.08892304
1478,0.09302899
1479,0.09302899
1480,0.08475143
1481,0.08475143
1482,0.08858943
1483,0.18775084
1484,0.18775084
1485,0.16486699
1486,0.17569699
1487,0.13403699
1488,0.09759923
1489,0.09759923
1490,0.12159318
1491,0.12097718
1492,0.12097718
1493,0.10914228
1494,0.10914228
1495,0.09624938
1496,0.09624938
1497,0.09624938
1498,0.1572337
1499,0.1572337
1500,0.11721299
1501,0.11721299
1502,0.11721299
1503,0.07944233
1504,0.07944233
1505,0.07341752
1506,0.07287252
1507,0.07287252
1508,0.06196452
1509,0.06196452
1510,0.11293123
1511,0.10192123
1512,0.14440123
1513,0.19569559
1514,0.19569559
1515,0.12453584
1516,0.12453584
1517,0.12453584
1518,0.11752608
1519,0.11752608
1520,0.11582943
1521,0.06226743
1522,0.06226743
1523,0.06108067
1524,0.06108067
1525,0.07061368
1526,0.07061368
1527,0.07061368
1528,0.12373274
1529,0.12373274
1530,0.2281675
1531,0.2281675
1532,0.2281675
1533,0.22830649
